curl 'https://webapi.mir4global.com/nft/character/summary?seq=2327431&languageCode=es' \
  -H 'Accept: application/json, text/plain, */*' \
  -H 'Accept-Language: es-419,es;q=0.9,en;q=0.8' \
  -H 'Authorization;' \
  -H 'Connection: keep-alive' \
  -H 'Origin: https://www.xdraco.com' \
  -H 'Referer: https://www.xdraco.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: cross-site' \
  -H 'Sec-Fetch-Storage-Access: active' \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36' \
  -H 'sec-ch-ua: "Chromium";v="146", "Not-A.Brand";v="24", "Google Chrome";v="146"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"'

Response:

{
    "code": 200,
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "107003": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "107004": {
                "itemIdx": "230120014",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Nerr",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Goat01.png"
            },
            "107005": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "108001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "108002": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "108003": {
                "itemIdx": "230120013",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Koiga",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Monkey02.png"
            },
            "108004": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "108005": {
                "itemIdx": "230120016",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Garga",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Eagle02.png"
            },
            "109001": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "109002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "109003": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "109004": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "109005": {
                "itemIdx": "230120111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Sumacheon",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_IceGolem01.png"
            },
            "110001": {
                "itemIdx": "230120022",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Woosa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Rabbit02.png"
            },
            "110002": {
                "itemIdx": "230120018",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Poi poi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon06.png"
            },
            "110003": {
                "itemIdx": "230120017",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Yobi",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Dragon05.png"
            },
            "110004": {
                "itemIdx": "230120019",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Cometa",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_Skeleton02.png"
            },
            "110005": {
                "itemIdx": "230120111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "23_1",
                "itemName": "Orbe de alma mágica de Sumacheon",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Pet/MagicOrb_Item/Icon_Item_MagicOrb_Pet_IceGolem01.png"
            }
        }
    }
}
